supplier_name,total_water_production_16,total_water_production_15,total_water_production_13,savings_16,savings_15,savings_change,residential_water_usage_mean_16,cc_score
San Juan Water District,1783309914.14279,1204845426.87531,2045265134.82236,-0.12807885697534363,-0.4109099077856447,0.282831050810301,506.7328753320357,6.366732856265468
North Marin Water District,1134200000.0,715000000.0,1102000000.0,0.029219600725952814,-0.3511796733212341,0.38039927404718693,165.57004414755068,4.894750526275551
Santa Fe Irrigation District,1035523249.8633001,763209212.3194001,1257134805.366,-0.17628304821150845,-0.392897874546397,0.21661482633488857,494.66115406585067,4.8177258386036
Bella Vista Water District,1352609273.477,954418829.683,2133349292.569,-0.3659691461738201,-0.5526195203910188,0.1866503742171987,394.37727243045606,3.706677522873305
Folsom  City of,2425963874.015,1835195236.864,2725421335.428,-0.10987565758010526,-0.3266379722620755,0.21676231468197027,247.17060654649734,3.407863504556411
Valley Water Company,353353287.4388,283979518.6305,410344702.0211,-0.13888668307790045,-0.30794886047804326,0.16906217740014282,342.43765512277696,3.128507607202766
San Lorenzo Valley Water District,206498200.0,138808800.0,243345319.0,-0.1514190581163388,-0.4295809733656722,0.2781619152493334,114.24568945293333,2.9731551949292907
Fair Oaks Water District,1240415368.64663,967123776.82173,1586443516.00647,-0.21811564286315802,-0.3903824705614128,0.17226682769825477,278.95559767073604,2.87719433508285
Vaughn Water Company,1330959198.0,1112734671.0,1596587387.0,-0.1663724711612043,-0.30305432695993106,0.13668185579872677,441.5226704800903,2.8720194102563488
Yucaipa Valley Water District,1266950000.0,1029590000.0,1363260000.0,-0.0706468318589264,-0.2447588867860863,0.1741120549271599,262.711075760777,2.8220716285972745
Sacramento County Water Agency,3995933046.0,2943328861.0,4900666998.0,-0.1846144519448534,-0.39940239518392184,0.21478794323906844,168.42664136324734,2.7875026793507467
Oakdale  City of,569760000.0,429010000.0,752900000.0,-0.24324611502191526,-0.4301899322619206,0.18694381724000533,213.84192916525,2.733742082573508
Citrus Heights Water District,1456230027.263,1120277206.026,1889938276.6,-0.22948275862068962,-0.40724137931034476,0.17775862068965514,230.81727444603567,2.700628372195931
Lincoln  City of,1110261000.0,842574000.0,1341560000.0,-0.17241047735472137,-0.37194460180685174,0.19953412445213037,179.47664562042067,2.6731365969941363
Nevada Irrigation District,1134100000.0,882350000.0,1392400000.0,-0.18550703820741166,-0.3663099683998851,0.18080293019247345,217.71237586099434,2.6677616382908216
Discovery Bay Community Services District,356000000.0,274000000.0,445000000.0,-0.2,-0.3842696629213483,0.18426966292134828,199.802826182006,2.6046816766693803
Rainbow Municipal Water District,625406643.8411,436673497.32269996,1200860263.9231,-0.4792011505169186,-0.636366103166635,0.15716495264971642,271.04067449988133,2.5874558060209325
Ramona Municipal Water District,509631631.82799995,376358398.185,639320499.774,-0.2028542303771663,-0.41131498470948014,0.20846075433231384,151.401752751036,2.5650140978958555
Golden State Water Company Cordova,1535053487.4543,1198155697.079,1939141842.0770001,-0.20838514535372216,-0.382120651991262,0.17373550663753984,216.90012892022864,2.5586948213020015
El Dorado Irrigation District,4449501235.684999,3569702382.785,5257612774.645,-0.15370312984195866,-0.32104121475054237,0.1673380849085837,231.34419402404265,2.545212788678547
Orange Vale Water Company,496617125.8336201,398317525.85053,670012445.68313,-0.2587941775808655,-0.4055072731605542,0.1467130955796887,274.96159140429904,2.432791540445504
Las Virgenes Municipal Water District,2162350069.572,1712023397.4580002,2584001816.11,-0.16317780580075666,-0.337452711223203,0.1742749054224463,189.944868911757,2.4018652497956277
Roseville  City of,3381686109.4059997,2568947480.1826,4179696254.1289997,-0.19092539175177362,-0.38537460045217115,0.19444920870039753,147.56254534540633,2.362078078340362
Carmichael Water District,1020000000.0,826780000.0,1317390000.0,-0.2257418076651561,-0.3724105997464684,0.14666879208131228,259.05513809608533,2.36066206176802
Georgetown Divide Public Utilities District,207157000.0,165113000.0,262067000.0,-0.20952657144928588,-0.36995882732278385,0.16043225587349796,208.02475571465968,2.313924586045737
Golden State Water Company Claremont,955885161.1045,729190323.3406,1315397040.5135999,-0.27331054300435975,-0.4456500198176773,0.17233947681331757,177.2688713428603,2.2945684086733866
Rio Linda - Elverta Community Water District,308031542.0,250800564.0,409145568.0,-0.24713459929254322,-0.38701385615400336,0.13987925686146013,268.986073740562,2.2941310042067826
Sonoma  City of,211914217.03518,164673906.405855,251654079.51781902,-0.15791463646757664,-0.3456338688354351,0.18771923236785848,147.51459288375202,2.2799549307163325
"Rio Vista, city of",243076000.0,197420000.0,299430000.0,-0.188204254750693,-0.34068062652372844,0.15247637177303544,222.27799221149166,2.2732687500240196
West Sacramento  City of,1339901067.824,1037836794.995,1733203740.2129998,-0.2269223538259071,-0.4012032336905433,0.17428087986463617,167.02746979572967,2.252390541668579
Hillsborough  Town of,347129018.157712,283193766.2141,501838877.887228,-0.3082859191397324,-0.4356878697673587,0.12740195062762627,306.180784110913,2.2292821720521645
Calaveras County Water District,587404000.0,444689000.0,711412000.0,-0.17431249402596527,-0.37492058047938465,0.20060808645341938,123.23056516482063,2.226935586940464
Los Angeles County Public Works Waterworks District 40,4961110785.6748905,3948928273.5276,6464892311.68,-0.2326073588709677,-0.38917338709677424,0.15656602822580654,199.95320261223802,2.2139189457165083
Shasta Lake  City of,232076200.0,184362900.0,300779200.0,-0.22841672562464427,-0.38704903796539125,0.15863231234074698,194.24067590216,2.2108625601044785
Atwater  City of,889952460.0,729210000.0,1145822930.0,-0.22330716492119773,-0.3635927673397145,0.14028560241851679,245.73376834335667,2.1991027506958467
Castaic Lake Water Agency Santa Clarita Water Division,2678172878.513,2122270344.0509999,3248087024.336,-0.17546147672552165,-0.34660914927768866,0.171147672552167,164.32157185873467,2.1939073738166384
Los Angeles County Public Works Waterworks District 29,703839082.3199999,602528615.15143,791493116.183,-0.11074516261836151,-0.23874433923425273,0.12799917661589122,281.61091100744864,2.1479883161707423
Linda County Water District,361793000.0,288503000.0,469593000.0,-0.22956049174497917,-0.385631813080689,0.15607132133570983,188.07981504095733,2.140396350183934
Olivehurst Public Utility District,442700000.0,356900000.0,594200000.0,-0.25496465836418714,-0.3993604846852912,0.14439582632110404,217.52921315058902,2.129675500406212
Olivenhain Municipal Water District,1827570313.4722,1463007736.9446,2207513077.3542,-0.17211348271484664,-0.3372597644141351,0.16514628169928844,160.42990197535167,2.0917580980064217
"Kingsburg, City of",362302000.0,302209000.0,494209000.0,-0.26690529715160993,-0.3884996023949382,0.12159430524332826,293.01932723232136,2.081427887610449
Mountain House Community Services District,335251056.0,266813244.0,399284000.0,-0.16036942126406267,-0.331770759659791,0.17140133839572835,143.35597085771698,2.0522114291393305
Elk Grove Water Service,738558802.0,575343496.0,947446555.0,-0.22047444459809135,-0.3927430597919056,0.17226861519381426,141.72558608316464,2.0508329826965275
Beaumont-Cherry Valley Water District,1255831399.658,1056661231.93279,1422638003.6535702,-0.11725161535624887,-0.25725221087928984,0.14000059552304098,214.19869501335302,2.0489827083726175
Truckee-Donner Public Utilities District,545240600.0,431735107.0,660873156.0,-0.17496936431777235,-0.3467201639523092,0.17175079963453685,139.17957743798934,2.0262196581698992
Valley Center Municipal Water District,725019425.075,590540541.1521,1045363962.9587,-0.3064430659892147,-0.4350861880864063,0.1286431220971916,232.267852212581,1.960564450514508
Rubio Canyon Land and Water Association,191600639.076,159667199.23000002,232983770.305,-0.17762237762237762,-0.31468531468531463,0.137062937062937,194.235553717671,1.9102244427532689
California Water Service Company Livermore,949791739.4196,723553093.6535,1340878622.105,-0.29166464155528554,-0.46038882138517623,0.16872417982989069,127.43014924427133,1.9046422836847987
Myoma Dunes Mutual Water Company,360000000.0,308000000.0,461900000.0,-0.22061052175795626,-0.3331890019484737,0.11257848019051742,279.52799368073266,1.8822098206546163
Clovis  City of,2710161000.0,2263860000.0,3391994000.0,-0.2010124428286135,-0.33258726283124324,0.13157482000262974,203.02072941807668,1.8747483345300757
Lee Lake Water District,277795823.357332,226534067.516736,342512789.586604,-0.1889475902706646,-0.3386113616657894,0.14966377139512482,155.13615561311966,1.8641171302889943
North Tahoe Public Utility District,142485000.0,118743000.0,166399000.0,-0.1437148059784013,-0.2863959518987494,0.14268114592034808,170.64919211469532,1.8638832561212968
Red Bluff  City of,429874559.0,359620149.0,533822065.0,-0.1947231349457239,-0.3263295532753971,0.13160641832967318,200.10009801477068,1.8616615137257932
Quartz Hill Water District,543230172.46597,459730744.29722,756714993.37929,-0.28212051139617694,-0.39246513110017356,0.11034461970399662,284.03996065090234,1.8596914061251728
Glendora  City of,1063148933.8443601,874888271.89511,1356881185.68497,-0.21647602969181876,-0.35522116370605,0.13874513401423125,174.87719872887135,1.8347815092485853
Arvin Community Services District,284930000.0,222193000.0,340940000.0,-0.16428110517979702,-0.34829295477210065,0.18401184959230363,99.19113284833706,1.832661328628741
Sacramento Suburban Water District,3707161000.0,3031830000.0,4700581000.0,-0.21133983224626912,-0.3550095190360511,0.14366968678978198,159.81803532241668,1.8162600847050767
Pleasanton  City of,1542951000.0,1203607000.0,2201886000.0,-0.2992593622013129,-0.45337451621019437,0.15411515400888148,138.564470403172,1.8141420406955335
Valencia Water Company,2764269342.5549397,2246090627.79673,3537166117.7990503,-0.21850734444019673,-0.3650027866957159,0.14649544225551916,150.71412241129434,1.798461261837443
Western Municipal Water District of Riverside,2430851645.42,2038526527.3120003,2840772740.586,-0.1442991511814636,-0.28240422115164016,0.13810506997017655,168.314041209734,1.7917185745229525
California Water Service Company Bear Gulch,1315071189.0866,1087235871.3281999,1744087177.8748,-0.24598311038039006,-0.37661609745161057,0.1306329870712205,184.327233847406,1.7735670450910397
Livermore  City of Division of Water Resources,598240000.0,474837000.0,789902000.0,-0.2426402262559153,-0.3988659352679193,0.156225709012004,126.69262722445266,1.758442515057721
Tuolumne Utilities District,511163133.53489995,395257780.951,653983813.989,-0.21838565022421527,-0.39561534628799205,0.17722969606377678,97.6198934587174,1.7510786678753627
California Water Service Company Los Altos/Suburban,1245599664.8502,1009943912.8438001,1647276718.9130998,-0.24384309536526017,-0.38690087630803305,0.14305778094277288,146.6887571927907,1.7326462329557606
Brentwood  City of,1051930000.0,834050000.0,1480380000.0,-0.28941893297666815,-0.4365973601372621,0.14717842716059393,138.4242265103223,1.7316104984170069
East Niles Community Service District,963542669.639,819516338.905,1205650279.9,-0.2008108108108108,-0.32027027027027033,0.11945945945945952,206.61399283406368,1.7171190665415006
Fruitridge Vista Water Company,347194782.0,287137090.0,462408155.0,-0.24915947470692856,-0.3790397360098461,0.12988026130291752,174.07898133964034,1.7136271014909465
Yorba Linda Water District,1616255663.0627,1325469108.12217,2245018576.6019,-0.2800702497931695,-0.4095954831124723,0.12952523331930277,170.91380360222135,1.6933352647460458
La Verne  City of,773479071.744159,650482540.405885,952251917.69345,-0.1877369240508495,-0.3169007819049737,0.12916385785412424,169.55004629811467,1.6818604746843937
Morgan Hill  City of,758131000.0,612804000.0,977098000.0,-0.2240993226882053,-0.3728326124912752,0.1487332898030699,122.41843147427868,1.645627701702751
Lake Arrowhead Community Services District,192154586.5019,150517291.15984,226632925.99277002,-0.15213296717516653,-0.33585426521545353,0.183721298040287,80.21560447275446,1.6454660850865512
South Tahoe Public Utilities District,728330000.0,602289000.0,797060000.0,-0.0862293930193461,-0.2443617795398088,0.15813238652046271,107.25577270419534,1.6376879869602115
Redding  City of,2861390000.0,2473250000.0,3616740000.0,-0.20884829985014128,-0.3161659394924711,0.10731763964232985,231.7030364856373,1.633567087477796
Sanger  City of,636255000.0,542580000.0,726392000.0,-0.12408864635073073,-0.25304794105661954,0.1289592947058888,158.90331169723532,1.6256203357752848
Trabuco Canyon Water District,266546467.286,217342901.80900002,326177278.42700005,-0.1828171828171829,-0.3336663336663337,0.1508491508491508,115.41088296636833,1.620564241049692
Norco  City of,740399612.4294,629121350.1089001,886674318.0097001,-0.16497004887729236,-0.2904707654992466,0.12550071662195425,165.5127794238303,1.6145889338584403
East Orange County Water District,73218815.6469,62596059.1267,102480273.7915,-0.2855325914149444,-0.3891891891891892,0.1036565977742448,236.18262423364834,1.5930188770657934
Paradise Irrigation District,600500000.0,494100000.0,913600000.0,-0.34271015761821366,-0.4591725043782837,0.11646234676007006,185.101366831669,1.5844930912416333
Riverside Highland Water Company,342261304.86372,293787646.5832,442995015.0065,-0.2273924236851784,-0.33681500551673416,0.10942258183155576,206.02557903062834,1.5706070026803054
Tracy  City of,1715999110.718827,1440013053.4440641,2138000169.986571,-0.19738120940860107,-0.32646728767420585,0.12908607826560478,146.21802067439765,1.5609171673712483
Vacaville  City of,1631863946.416,1351957570.623,2152248675.335,-0.24178652535957615,-0.3718395155185466,0.13005299015897046,140.84139770904468,1.5434249093666768
La Habra  City of Public Works,857484547.17904,716205143.97465,955161770.93656,-0.1022624928358943,-0.2501739854261619,0.14791149259026765,108.82410018807276,1.542994798497228
Casitas Municipal Water District,1327417699.65563,1129176208.49737,1453277813.3343801,-0.08660430409377706,-0.22301421095351065,0.1364099068597336,125.87153415126967,1.5304166261820142
Golden State Water Company Orcutt,590801222.2937,493730082.1904,828737934.2890999,-0.2871073015373727,-0.4042385876616993,0.1171312861243266,166.38416368597532,1.5108762902999067
California Water Service Company Palos Verdes,1660766967.9909,1439416093.6298,2087469411.6474001,-0.20441135150323128,-0.3104492522868471,0.10603790078361583,202.4762586583273,1.50885732361137
Golden State Water Company Simi Valley,567372504.6924,461079769.205,730037537.0508001,-0.22281735404392083,-0.3684163542224604,0.14559900017853955,106.5229291223854,1.5027264917102048
California Water Service Company Chico District,2263657278.2263002,1882313353.2082,3308532464.0445,-0.31581228147929274,-0.4310730290047767,0.11526074752548393,169.27868844560032,1.4996246642502304
Sunnyslope County Water District,233971408.0,191872472.0,302628084.0,-0.226868158078812,-0.36597929225894316,0.13911113418013116,115.96930606328401,1.4980745313586816
Camrosa Water District,722947009.99928,626286442.694,870675012.944,-0.16967065868263476,-0.280688622754491,0.11101796407185627,180.378576834045,1.491027785611896
Amador Water Agency,350910000.0,287480000.0,431220000.0,-0.18623904271601502,-0.3333333333333333,0.1470942906173183,102.60642554522207,1.4899891140119677
Rancho California Water District,3704930724.99,3262098635.697,4645012091.885,-0.20238512802525438,-0.297720098211154,0.09533497018589965,243.28610106025533,1.486999711562435
Newhall County Water District,934235592.29462,789792171.73406,1142611062.83258,-0.18236780416022635,-0.3087830168770355,0.12641521271680917,138.329230930998,1.486812901645703
Elsinore Valley Municipal Water District,2435283224.8272,2070753233.4422998,2799617705.3559,-0.13013722546178286,-0.26034428576416774,0.13020706030238488,128.354551289493,1.47516354152145
"Lathrop, City of ",429130000.0,357810000.0,539380000.0,-0.2044013496978012,-0.33662723868144906,0.13222588898364787,123.72710371618366,1.4707840752851038
California Water Service Company Westlake,649356723.7256,570435508.1062,867155817.5323999,-0.2511648880204418,-0.34217646174658045,0.09101157372613866,260.9580135553933,1.4702187020664181
California-American Water Company Sacramento District,3114813790.693,2556630296.242,4278429236.51,-0.27197258187357204,-0.4024371667936024,0.13046458492003038,124.89701363831432,1.4580373994231914
Bakersfield  City of,4059193932.1856403,3557551043.9088,5118824477.56661,-0.20700661841890264,-0.305006245183857,0.09799962676495436,220.71182976369064,1.4559190455217006
Upland  City of,1854962368.702352,1605515470.0183759,2351930680.356152,-0.21130227850871194,-0.31736275927347773,0.10606048076476579,186.80281459291768,1.4495903832527166
Groveland Community Services District,46559260.0,39207168.0,59894604.0,-0.2226468347632785,-0.34539732494099135,0.12275049017771283,139.21730107526867,1.448337715550297
Poway  City of,1016301274.1845698,860215182.1373,1364437680.2771,-0.2551500967210376,-0.3695460081675543,0.11439591144651667,159.66576049564165,1.445494354486164
Coalinga City of,425887815.089,364627746.813,564048820.137,-0.24494511842865394,-0.3535528596187174,0.10860774119006347,176.5032007553683,1.4429027930715432
Vista Irrigation District,1733529591.64,1438634050.205,2019301293.119,-0.1415200903663062,-0.2875584960464741,0.1460384056801679,97.27877600851944,1.4403768471099905
Atascadero Mutual Water Company,537000000.0,452910000.0,694000000.0,-0.22622478386167147,-0.3473919308357349,0.12116714697406342,140.01135794950497,1.4337271714998532
Fairfield  City of,2160000000.0,1816000000.0,2484000000.0,-0.13043478260869565,-0.2689210950080515,0.13848631239935585,106.819969255359,1.4313079232108719
Golden State Water Company San Dimas,1052760790.3515999,884816964.8757999,1351762059.7668,-0.22119371323883907,-0.34543438434095075,0.12424067110211168,131.30877383818964,1.4236743534437188
Vallecitos Water District,1350686750.0577002,1120309791.1687,1632613404.6980999,-0.17268427040296971,-0.31379358521445816,0.14110931481148845,101.5778459462659,1.4221820160141916
City of Newman Water Department,242231000.0,208098000.0,288857000.0,-0.16141551009669144,-0.27958124608370233,0.11816573598701088,141.76643490800234,1.4069487348734675
Diablo Water District,536005000.0,448729000.0,689433000.0,-0.2225422919993676,-0.3491332732839884,0.12659098128462082,121.28464294356634,1.3941377060898756
Shafter  City of,538000000.0,465000000.0,670000000.0,-0.19701492537313434,-0.30597014925373134,0.108955223880597,162.86511826510335,1.3904715166503878
Laguna Beach County Water District,314625845.33984995,261160143.19769,372484024.71797,-0.15533063309742737,-0.2988688752613484,0.14353824216392105,92.97746236004572,1.3840649404905412
California Water Service Company Bakersfield,6818082673.4053,5936556807.9422,9004936770.2877,-0.242850577707336,-0.34074419850118154,0.09789362079384553,198.21022770050163,1.37821642797512
California-American Water Company San Diego District,990262486.6529999,814628567.5,1128423491.701,-0.12243719318509971,-0.2780825873520069,0.1556453941669072,74.71313360467259,1.3453483473722339
Jurupa Community Service District,2462556337.564246,2165323463.843375,2908927499.205893,-0.1534487063577561,-0.25562824634354553,0.10217953998578944,170.34007083053532,1.333590075683261
Woodland  City of,1054096528.0,884229081.0,1381365800.0,-0.23691716705307167,-0.3598878146541633,0.12297064760109164,116.99883032511467,1.330124277085055
Cucamonga Valley Water District,4576023805.31485,3972090770.5130405,5645452873.711781,-0.18943193616525594,-0.2964088339114122,0.10697689774615626,152.71875975634967,1.3220144244227916
Lodi  City of Public Works Department,1541700000.0,1349800000.0,1918600000.0,-0.1964453247159387,-0.29646617325132907,0.10002084853539037,170.62050616201768,1.3064901734473695
Loma Linda  City of *,512414403.01458,451819071.64966,595108978.15864,-0.13895702834114507,-0.24077927197862373,0.10182224363747866,164.11363745625263,1.3044126387101918
Santa Margarita Water District,2575301583.0091,2185713616.8879,3080762316.5715003,-0.16407001956740186,-0.2905283198476917,0.12645830028028981,106.01390457616127,1.3020532781230754
Adelanto City of,434024228.541288,387316100.0,393342171.40125597,0.10342663486883408,-0.015320176272451228,0.11874681114128531,117.48340364593032,1.2870938520175168
Galt  City of,531900000.0,464400000.0,733800000.0,-0.2751430907604252,-0.3671300081766149,0.0919869174161897,195.1323895310223,1.28496336780224
Banning  City of,783998533.362,672231493.901,994172703.777,-0.21140609636184854,-0.3238282530317928,0.11242215666994426,129.7346356351354,1.2805008780868885
Rosamond Community Service District,263000000.0,227100000.0,331200000.0,-0.20591787439613526,-0.31431159420289856,0.1083937198067633,136.10934937124134,1.2645852136531825
Joshua Basin Water District,152092131.106531,131157480.32748899,178006443.392987,-0.14558075422722014,-0.2631868946567793,0.11760614042955916,114.57178704637056,1.2588350923943397
"Tehachapi, City of",232347708.319496,205232307.673118,297620636.919001,-0.2193158689371038,-0.3104231285918085,0.09110725965470468,186.3715985964087,1.24377793838636
California Water Service Company Marysville,213921461.82549998,184953269.9652,270717365.5516,-0.20979778526721232,-0.3168030813673567,0.10700529610014436,134.27875289390002,1.2399635609747717
Placer County Water Agency,3161565930.0,2830284206.0,3800783338.0,-0.16818043838730384,-0.25534187184441925,0.08716143345711541,201.910760085138,1.238523056501409
Riverside  City of,6376912426.39,5592913893.028,7517718272.317001,-0.15174894889688365,-0.2560357158337308,0.10428676693684716,140.2524342821067,1.235049623769637
Paso Robles  City of,609275000.0,521444000.0,791441000.0,-0.23017003162585714,-0.34114608669502844,0.1109760550691713,123.291411236598,1.2322411124365154
