supplier_name,total_water_production_16,total_water_production_15,total_water_production_13,savings_16,savings_15,savings_change,residential_water_usage_mean_16,cc_score
Chino Hills  City of,1338542727.055098,1173023999.91854,1586589755.7339761,-0.15633973923153716,-0.2606633216436693,0.10432358241213213,137.803495661694,1.2246517552663576
Davis  City of,1158200000.0,1001200000.0,1446400000.0,-0.1992533185840708,-0.30779867256637167,0.10854535398230086,126.27766865604035,1.219760364143121
Manteca  City of,1407361000.0,1228755000.0,1817968000.0,-0.2258604111843553,-0.32410526477913804,0.09824485359478274,152.20023976354966,1.2120414661456136
Golden State Water Company Placentia,608332029.0662999,517614991.7895,749751548.3843,-0.18862184362640716,-0.3096179755747751,0.12099613194836795,99.89659002808669,1.2093355473338132
Contra Costa Water District,2601271941.741,2178968492.349,3638782885.309,-0.28512581713978685,-0.4011820542670368,0.11605623712724994,108.51586239762906,1.2089688149577666
"Tulare, City of",1767600000.0,1561700000.0,2130200000.0,-0.17021875880199042,-0.2668763496385316,0.09665759083654116,155.737162135638,1.206235468925829
Triunfo Sanitation District / Oak Park Water Service,198801955.61270002,172766426.5954,270847706.1224,-0.26600096246390753,-0.3621270452358036,0.09612608277189605,157.441552994605,1.2061489059684054
West Kern Water District,1679672867.78544,1470228604.56692,1905129470.12674,-0.11834187958170704,-0.22827890302431145,0.1099370234426044,118.31420306230508,1.1958106462268954
Desert Water Agency,2816494129.67454,2501593433.592512,3730332342.5980997,-0.24497501267865324,-0.32939127030965726,0.08441625763100402,200.551861130612,1.1954720952828506
Turlock  City of,2031050000.0,1803387400.0,2484110000.0,-0.18238322779587055,-0.2740307796353624,0.09164755183949183,168.58665734418832,1.1899602879966347
Padre Dam Municipal Water District,973057531.3074,822970364.0312002,1223604693.5277,-0.20476152432691538,-0.32742137359857243,0.12265984927165705,93.49950926454345,1.1860611822130527
Mesa Water District,1483731887.7018,1285940071.5128,1721440503.6983,-0.13808703552972787,-0.252986049328967,0.11489901379923914,104.3585890782944,1.1737629598957138
Walnut Valley Water District,1718647956.96891,1508578059.01055,2130729447.09592,-0.19339925615082526,-0.29198985771437663,0.09859060156355137,141.21154378537832,1.1715764060523746
Coachella Valley Water District,9740318270.7413,8791829937.0297,12544823747.502201,-0.22355877876078611,-0.29916672294576957,0.07560794418498346,235.8008332991533,1.1610210593251231
Sunnyvale  City of,1735810551.629,1427229250.26,2237295897.782,-0.22414797553160506,-0.3620739877658025,0.13792601223419745,70.2228840314224,1.1558075068287184
San Bernardino County Service Area 64,282897691.89286,247614499.3773,373415959.79919,-0.2424059966665794,-0.3368936359590565,0.09448763929247714,148.16466147847635,1.1501310153270201
Sierra Madre  City of,206778798.54566002,186406567.32962,243775969.56724,-0.15176709618777728,-0.23533657701972943,0.08356948083195215,189.38813724265435,1.1500695115291852
"Windsor, Town of",363086469.56329,314781276.470529,425144873.83544004,-0.1459700165552763,-0.25959056349255016,0.11362054693727386,101.29512232260606,1.1435394251711397
"Colton, City of",970743986.1757,861583758.1307001,1074397325.1044002,-0.09647579764648812,-0.19807715637510617,0.10160135872861806,125.650608979482,1.138890092061179
Crestline Village Water District,67061622.852485806,56468332.0480266,73693103.3715058,-0.08998780368346004,-0.23373654433637728,0.14374874065291723,61.97185564744893,1.1316217834446303
Marin Municipal Water District,2514696476.10137,2203873316.91461,2858648949.87122,-0.12031994127342745,-0.229050731460436,0.10873079018700856,108.20727051306301,1.1310472948096582
Vallejo  City of,1577748000.0,1366919000.0,1818329000.0,-0.13230883959943443,-0.24825540372506846,0.11594656412563403,92.92757858394312,1.1177127216606855
East Valley Water District,1873567500.9075198,1647097500.62825,2473948755.1550198,-0.24268136233479887,-0.3342232747561332,0.09154191242133436,147.867325141175,1.1131561485574777
Lincoln Avenue Water Company,201757428.05559,175487286.01085,257034864.13186997,-0.21505812553086284,-0.3172627121867115,0.10220458665584864,118.181978238194,1.1110817490825193
Lake Hemet Municipal Water District,866276018.6795,748611068.3898,1227319399.7955,-0.2941723085092261,-0.3900438072481084,0.09587149873888229,133.57714755041232,1.108040409822284
West Valley Water District,1847251739.663,1669281465.77841,2130416629.7259998,-0.1329152646069133,-0.21645304374426425,0.08353777913735094,173.312555701067,1.0997600478544225
Antioch  City of,1574516000.0,1343744000.0,2102293000.0,-0.25104826016164256,-0.3608198286347336,0.10977156847309105,99.83151363129083,1.0967905442347472
Tahoe City Public Utilities District,155491917.0,133142768.0,211935505.0,-0.2663243612720766,-0.3717769563905774,0.1054525951185008,106.24479902250977,1.086953866045531
East Bay Municipal Utilities District,17740000000.0,15177200000.0,21552000000.0,-0.17687453600593914,-0.29578693392724575,0.11891239792130662,83.53489989759343,1.0868287421479486
Napa  City of,1346092244.937,1178604611.459,1622740106.46,-0.17048192771084336,-0.27369477911646584,0.10321285140562247,109.47163757319434,1.0799025920163927
Cerritos  City of,684284738.18573,608797996.60691,811194093.45942,-0.15644758300997003,-0.24950390847814383,0.0930563254681738,131.87382999765165,1.068624702642142
Sacramento  City of,10184000000.0,8994000000.0,13658000000.0,-0.2543564211451164,-0.3414848440474447,0.0871284229023283,150.32429998424365,1.068253804214686
Exeter  City of,218439208.0,195305455.0,293726309.0,-0.25631718607814596,-0.335076739755035,0.07875955367688903,181.24860980448798,1.0603288753079447
Ventura County Waterworks District No. 8,1774622715.09897,1573937338.23821,2242848406.0980797,-0.20876386015481524,-0.2982417652665101,0.08947790511169484,140.31069084381966,1.0598909628591977
Orange  City of,2465913258.9652,2175514467.2228003,3002851240.3758,-0.17880938429151208,-0.2755170692536406,0.09670768496212853,119.89348837736735,1.058909355379231
Dublin San Ramon Services District,832810000.0,679411000.0,1203386000.0,-0.30794441683715784,-0.4354172310463974,0.12747281420923956,68.26022765873664,1.053177179167069
San Bernardino County Service Area 70J,176422479.60634,154935836.50996,223341826.58007,-0.21007863906275076,-0.30628383011628074,0.09620519105352998,119.79201389523568,1.0529613723288398
Paramount  City of,574124146.25984,488868378.89956,619557610.72645,-0.07333210613511446,-0.21093959555052988,0.13760748941541542,57.72300962319107,1.045481987445383
San Bernardino  City of,3867768458.6047096,3429571605.8607903,4944126105.89394,-0.21770432716230562,-0.30633411599830246,0.08862978883599684,138.95527618454233,1.04476168092363
Golden State Water Company Norwalk,422857396.81789994,365507545.6659,463816921.19179994,-0.0883096810453843,-0.21195728537305036,0.12364760432766607,71.3080136937859,1.0441307256238468
Anaheim  City of,5449865116.575001,4767206377.01,6479881477.322,-0.1589560494820475,-0.2643065473197223,0.1053504978376748,92.56024231659258,1.0135585316370392
Victorville Water District,2147149100.50245,1922523419.3000002,2677195324.232,-0.19798563777994155,-0.2818889970788704,0.08390335929892884,143.90937232263164,1.0065234297805106
Carlsbad Municipal Water District,1453590630.7043,1287667084.0759,1743663571.0197,-0.1663583188503299,-0.2615163237465194,0.0951580048961895,111.82203552204199,1.006257255286373
"Modesto, City of",5571416420.0,5042602209.0,7385301317.0,-0.24560743281044928,-0.31721103952893737,0.07160360671848809,197.28149094082198,1.005722275342535
Huntington Beach  City of,2510261638.1799,2207904099.0666,2948922829.2073,-0.1487530248953027,-0.2512845445806032,0.10253151968530047,95.58653992394106,1.0024339458837128
Otay Water District,2730993394.8297,2391879814.7508,3266008852.8209996,-0.16381322957198435,-0.26764441783897025,0.1038311882669859,91.59106449482537,0.9936979124701528
"Kerman, City of",344084000.0,312614000.0,429818000.0,-0.19946582041701372,-0.2726828564648293,0.0732170360478156,182.24929552257132,0.9884280762825797
Alameda County Water District,3937000000.0,3374000000.0,5273000000.0,-0.25336620519628295,-0.36013654466148304,0.10677033946520009,84.2345373666804,0.9799315060297039
Thousand Oaks  City of,964161787.3503001,857184763.8662,1255929155.0861,-0.2323119632618115,-0.3174895571180241,0.08517759385621262,132.03027081770134,0.9787282518019029
Norwalk City of,187000000.0,167580000.0,204640000.0,-0.08620015637216576,-0.18109851446442532,0.09489835809225956,105.09675623433573,0.9728667360771547
Palo Alto  City of,1076021859.6655362,939601870.06462,1398278150.552248,-0.23046651394748402,-0.3280293554658452,0.0975628415183612,97.60514875143947,0.9638751960899071
Lakewood  City of,656743775.57569,572380841.12539,806276995.42599,-0.18546134975771605,-0.29009404414052864,0.10463269438281259,84.53019571815673,0.9619961770980353
Redwood City  City of,878049163.5753881,753262129.81782,1115893028.493936,-0.2131421729908589,-0.3249692303979536,0.1118270574070947,73.5973970634231,0.9593523075858612
Hesperia Water District City of,1469915787.197,1312529547.956,1761878665.789,-0.1657111152210098,-0.25503976326983535,0.08932864804882554,114.78074520665824,0.957029403672324
Lakeside Water District,349400709.62929,305941904.8103,446970402.4159,-0.21829117153896627,-0.3155208864912153,0.09722971495224902,96.23895316267773,0.9538376428323148
Crescenta Valley Water District,358508257.01394,316727587.044,454069075.75309503,-0.21045436441727047,-0.3024682719943164,0.09201390757704594,106.90422961727835,0.9513732114470974
Healdsburg  City of,186917684.0,166876424.0,231495256.0,-0.1925636523627076,-0.2791367439512454,0.08657309158853779,120.29940467512132,0.9495430641204732
Covina  City of ,492726459.79524004,441766555.12671,591074937.49238,-0.16638918597087,-0.2526048270615346,0.0862156410906646,120.05684608785499,0.9446687022373004
San Gabriel Valley Fontana Water Company,3586972508.4160004,3195299093.162,4578212549.35,-0.21651245551601422,-0.3020640569395018,0.08555160142348756,121.92167266415466,0.9446449332862942
California-American Water Company Los Angeles District,1740372471.6069999,1564412701.027,2243487074.895,-0.22425562817719685,-0.3026870007262164,0.07843137254901955,142.45716336851135,0.9361209429334479
Helix Water District,2778535118.029,2444276724.2124,3391461652.216,-0.1807263643351269,-0.27928516525749425,0.09855880092236735,88.85211371852519,0.9290290474605817
"Greenfield, City of",164945992.3474,145329736.442,196162559.054,-0.15913621262458463,-0.2591362126245847,0.10000000000000006,85.69956505678665,0.9257405957220779
Corona  City of,3118787222.99384,2815936344.82006,3637782521.42811,-0.14266803894327476,-0.2259195462529773,0.08325150730970254,120.62240583947232,0.9143365874206849
Estero Municipal Improvement District,470003283.084244,416433786.98406804,510481870.0944201,-0.0792948572349671,-0.18423393389652928,0.10493907666156219,75.2783500091163,0.910483928740512
Lamont Public Utility District,366946000.0,332114000.0,468748000.0,-0.21717852662838028,-0.29148711034500413,0.07430858371662385,148.65865945629133,0.9060122924136843
Santa Rosa  City of,1821520640.0,1599359938.0,2221965180.0,-0.18022088897000627,-0.2802047699055302,0.09998388093552396,80.67069679564041,0.89802389816976
California Water Service Company Visalia,3050555889.2886,2789385970.5481,3773880886.9432,-0.19166609104096155,-0.260870691441597,0.06920460040063547,168.213457503066,0.897563811347235
Tustin  City of,952691817.1198999,860769129.5631999,1204249118.7639,-0.2088914143464027,-0.28522336769759465,0.07633195335119194,136.05135586200467,0.8903439528090445
Merced  City of,2178460000.0,1966470000.0,3424810000.0,-0.36391799837071254,-0.4258163226573153,0.061898324286602746,204.31982671927003,0.8847776585128326
Phelan Pinon Hills Community Services District,318780451.0341,290783296.42626,350733441.96572,-0.09110334832212272,-0.17092794232412947,0.07982459400200675,121.831548606326,0.8810825511861332
Hollister  City of,302297419.0,270424128.0,365759026.0,-0.17350660541183746,-0.2606494747172692,0.08714286930543172,102.01856599053944,0.8801799329216997
Gilroy  City of,771474000.0,680738000.0,1025360000.0,-0.2476066942342202,-0.33609854100023406,0.08849184676601388,98.28211298243987,0.8772845905518619
Chino  City of,1372919592.9219098,1231793339.8882098,1629341856.3710203,-0.1573778163535499,-0.24399331234775817,0.08661549599420829,100.12180929944982,0.8666823280395397
Santa Paula  City of,381562245.47419,338934361.79405,489132318.55543,-0.21992019132763524,-0.307070195657822,0.08715000433018677,97.76305418095006,0.8616974215264148
Reedley  City of,515050000.0,458670000.0,636510000.0,-0.19082182526590313,-0.2793985954659,0.08857677019999688,94.45295687813842,0.8608502690339095
Oildale Mutual Water Company,930631675.5120001,859921915.8529999,1194245479.955,-0.22073669849931776,-0.2799454297407913,0.05920873124147352,208.416913271688,0.8547758325100574
Ontario  City of,3089381086.81565,2792546729.39,3614995731.1379995,-0.1453984135568775,-0.22751036596358384,0.08211195240670635,107.73375453724134,0.8522799589814264
Big Bear City Community Services District,108915839.47475,97348113.81625,128013991.61122,-0.14918800590541162,-0.2395509850837449,0.09036297917833327,88.35380665391983,0.8493822351800567
Whittier  City of,696041457.67189,630783192.3866,797948232.95187,-0.1277110106541544,-0.20949359076449373,0.08178258011033931,107.86586606180633,0.849381553885317
San Diego  City of,16001911877.116001,14112657888.512701,18792112476.231598,-0.14847721897389998,-0.24901163153623657,0.10053441256233658,70.36128678547198,0.8432990892466351
"Corcoran, City of",574281000.0,529758000.0,796280000.0,-0.27879514743557543,-0.33470889636811174,0.05591374893253631,219.65899367944567,0.8286919247438655
Mid-Peninsula Water District,265242763.617944,236634264.918632,345961309.06688404,-0.23331668407271194,-0.31600945332044644,0.0826927692477345,95.91478525953143,0.8098606829755622
California Water Service Company Stockton,2475591046.3471003,2219439239.5824,3056095363.5476,-0.18994967373224705,-0.27376636669936455,0.0838166929671175,92.22566886577364,0.8049268757661174
"Imperial, City of",264741000.0,242358000.0,294533000.0,-0.10114995603209148,-0.17714483606251252,0.07599488003042104,111.76799496155434,0.8034207864004079
Monte Vista Water District,823465658.2002399,740901423.62698,1055155798.34005,-0.21957908064790088,-0.29782746321201925,0.07824838256411837,102.03828517335211,0.7904182240789653
Brawley  City of,597190000.0,543620000.0,825970000.0,-0.27698342554814337,-0.34184050268169547,0.0648570771335521,148.41206997612633,0.7901180513411254
Madera  City of,1078650000.0,973129000.0,1388547000.0,-0.22318077818035686,-0.29917460482072267,0.0759938266403658,107.40351008575665,0.7875670740917692
Suburban Water Systems Whittier/La Mirada,1867050472.36752,1700572978.31322,2303531717.34829,-0.1894834968815733,-0.26175404249660855,0.07227054561503526,117.38983184894433,0.783026704818144
Menlo Park  City of,299866348.031124,260750711.67020398,497606399.965444,-0.39738245317594784,-0.475990036124311,0.07860758294836317,96.24265840065804,0.7711666645257181
Coastside County Water District,197440000.0,176200000.0,229720000.0,-0.14051889256486158,-0.2329792791224099,0.09246038655754832,68.55315705722407,0.765542726917267
San Jose Water Company,11120400000.0,9839500000.0,15483200000.0,-0.2817763769763356,-0.36450475353932005,0.08272837656298443,85.4486079432316,0.7647280106408912
Orchard Dale Water District,201382698.91454,182802650.547,215009805.59168,-0.0633790009699321,-0.14979388942774005,0.08641488845780795,78.19513840818156,0.7641497054714055
"City of Big Bear Lake, Dept of Water & Power",240080000.0,215790000.0,270090000.0,-0.1111111111111111,-0.201044096412307,0.0899329853011959,72.05337977899445,0.7633895109323579
Pittsburg  City of,883370000.0,798720000.0,1078450000.0,-0.1808892391858686,-0.25938151977374935,0.07849228058788074,92.70546864747962,0.7557525557465421
Moulton Niguel Water District,2408527564.15623,2205382009.02162,2881217419.7052402,-0.16405907180630896,-0.23456591858061202,0.07050684677430305,111.51413439183533,0.7445540859441264
Nipomo Community Services District,194109695.0639,176644058.57669997,270098247.8403,-0.2813367113041381,-0.34600072385088687,0.06466401254674875,131.32842063778733,0.7410406138222898
Yuba City  City of,1494880000.0,1373450000.0,2008190000.0,-0.2556082840767059,-0.31607567013081433,0.06046738605410845,149.79364019799334,0.7400616204768304
Hemet  City of,386215403.85175,346777605.64194,479969376.42819,-0.1953332382872699,-0.27750056009287355,0.08216732180560365,80.7447753121558,0.7383399143207363
California Water Service Company Mid Peninsula,1303112441.7157,1165146947.5239,1632613404.6981,-0.20182424206135371,-0.28633015987066646,0.08450591780931274,75.2653178630732,0.7331360460976271
Golden State Water Company Bay Point,164489800.34960002,145883683.8679,208968520.1351,-0.21284890067051296,-0.3018867924528301,0.08903789178231716,64.48869249100943,0.7150174718843793
Great Oaks Water Company Incorporated,971816037.3705301,865708059.642239,1351062782.604458,-0.28070253293695946,-0.35923920724586583,0.07853667430890637,81.97975173006279,0.711092022053247
Coachella  City of,662690000.0,611250000.0,769400000.0,-0.1386924876527164,-0.2055497790486093,0.06685729139589289,112.31248967949067,0.7085374422307955
Oceanside  City of,2254175001.7005997,2041394019.8696,2773940612.9083004,-0.1873744552385206,-0.2640815703226868,0.07670711508416622,85.00271153319234,0.7072159376715657
Rincon Del Diablo Municipal Water District,531202996.29539996,487147883.36499995,737075927.874,-0.2793103448275862,-0.339080459770115,0.05977011494252876,136.73236161858298,0.6989075765249964
Fresno  City of,12941783000.0,12073722000.0,16888514000.0,-0.23369320711105784,-0.28509269672867604,0.0513994896176182,179.13253501458368,0.6879328409457949
Golden State Water Company West Orange,1278771340.1188,1164104222.9575,1560535069.0457,-0.18055584556597282,-0.25403520494456167,0.07347935937858885,83.86245332852683,0.6728978534438791
Sunny Slope Water Company,317209184.393556,289522285.69418,406444301.270476,-0.21955066560900507,-0.2876704513037028,0.0681197856946977,95.8949126770005,0.6670694583363074
Fullerton  City of,2381530773.4292803,2206616985.9299498,2926491216.97262,-0.1862163263579131,-0.2459854404713921,0.05976911411347899,124.40542913784167,0.6666478544193364
California Water Service Company Willows,125876406.25009999,115742426.87040001,181238563.6974,-0.30546565983459195,-0.3613807982740021,0.05591513843941015,141.86384734946236,0.665986263162194
Downey  City of,1283199661.0117302,1177082885.29491,1537989408.81157,-0.16566417579996212,-0.23466125413408306,0.06899707833412094,93.05584634358974,0.6655834779046087
Ventura County Waterworks District No 1,970418134.7486999,902706208.2181001,1254560579.0927,-0.22648762369808584,-0.2804602477857717,0.05397262408768588,150.59393217403866,0.6623343364813714
San Juan Capistrano  City of,728023775.23194,671325626.93394,914241348.7339,-0.20368535481341546,-0.26570196385928635,0.06201660904587089,113.47692964216934,0.660635343473217
Dinuba  City of,447150000.0,410870000.0,638830000.0,-0.3000485262119813,-0.356839847846845,0.05679132163486372,131.24978824162835,0.6506258006613349
San Fernando  City of,268501575.848,247321233.093,330739198.40500003,-0.18817733990147795,-0.252216748768473,0.06403940886699505,102.2932099784809,0.6476952587105023
San Gabriel County Water District,496841963.31824994,455810751.63041,603955844.40169,-0.1773538282248972,-0.24529126449308591,0.06793743626818871,89.9587027551115,0.6443632244045232
Mountain View  City of,936171149.771,839067424.5250001,1289719948.066,-0.2741283476503284,-0.3494188984335522,0.07529055078322383,73.17711596169973,0.6440626562163534
Millbrae  City of,210349963.621756,190818327.259476,263401807.773916,-0.2014103266811884,-0.27556181610089825,0.07415148941970984,74.3027593605635,0.6391787821546642
Palmdale Water District,1890524809.1686,1761064037.2215,2415989561.83453,-0.21749462868826694,-0.2710796167992242,0.05358498811095727,141.03513664293735,0.6363657546593467
Scotts Valley Water District,114276568.0,104036605.0,147446532.0,-0.22496265968466453,-0.2944113124342592,0.06944865274959469,83.80409024754626,0.6357647329285366
Garden Grove  City of,2099460744.161,1922197567.8730001,2480413647.4666996,-0.15358442479736195,-0.22504959209679307,0.07146516729943111,79.13859573980322,0.6357532435754849
Carpinteria Valley Water District,175011542.92742997,159302245.63176,240892184.43829,-0.27348600646583804,-0.3386989868383676,0.06521298037252954,94.50428097077854,0.6339569829900158
El Centro  City of,744376000.0,696212000.0,859261000.0,-0.13370209982764258,-0.18975491730684857,0.056052817479205985,127.79363587558733,0.6336538244443811
Fillmore  City of,191443000.0,178093000.0,247287377.0,-0.225827851293841,-0.27981362348309435,0.05398577218925335,136.692459367196,0.6311776271904003
South Coast Water District,481539980.30633,441724194.44119996,648444339.73,-0.257391959798995,-0.3187939698492463,0.06140201005025131,102.81764672899207,0.6226104679383615
Hayward  City of,1352124841.464544,1196293651.864976,1813057246.6273398,-0.2542293719738994,-0.3401787758823784,0.085949403908479,51.49028164016843,0.6167448088306707
Sweetwater Springs Water District,68559140.2408,62596059.12670001,86676479.582,-0.20902255639097755,-0.2778195488721804,0.06879699248120286,78.61296298747747,0.6099813205922641
Santa Cruz  City of,777000000.0,689600000.0,995300000.0,-0.21933085501858737,-0.30714357480156734,0.08781271978297997,48.23480264582626,0.609870577084053
Arcadia  City of,1328496267.879,1248239061.4089,1755687488.6759999,-0.24331848552338528,-0.2890311804008908,0.04571269487750554,177.55437542650233,0.6091195158479198
Burlingame  City of,359045333.0,323078440.0,488671779.0,-0.26526280331813473,-0.33886413358852874,0.073601330270394,68.2267636288914,0.6079432617492628
Pasadena  City of,2727881513.70185,2539490511.1818,3353688954.79816,-0.18660270810176371,-0.24277697025285466,0.05617426215109095,115.70963537320598,0.6042576247222914
Fallbrook Public Utility District,616967091.8817999,574453256.20111,736717491.3043001,-0.16254588880534318,-0.2202529965942767,0.05770710778893351,109.51277783657764,0.6038953785966374
