supplier_name,total_water_production_16,total_water_production_15,total_water_production_13,savings_16,savings_15,savings_change,residential_water_usage_mean_16,cc_score
Rubidoux Community Service District,474240000.0,443580000.0,563700000.0,-0.15870143693453964,-0.21309207025013305,0.054390633315593406,121.653634319553,0.5999107711073804
Suburban Water Systems San Jose Hills,2326367385.35245,2150088280.37399,2984007252.3523903,-0.2203881597410668,-0.27946278324926815,0.05907462350820136,99.93428063657318,0.5905520858457786
Glendale  City of,2089000913.3543,1932869202.10725,2586967064.0957,-0.19249033265735405,-0.25284352130594145,0.06035318864858741,91.15372218711263,0.5762188002710131
Watsonville  City of,587340750.0,540994740.0,717672764.0,-0.18160367863702293,-0.2461818712685605,0.06457819263153758,79.25843883353836,0.5749216230860328
Delano  City of,898202000.0,837328000.0,1105182000.0,-0.18728137085113583,-0.24236189152555868,0.055080520674422845,103.9804399690871,0.5616604742535537
California Water Service Company Redwood Valley,29978331.284,27436690.1534,44609060.356300004,-0.3279766252739226,-0.3849525200876553,0.05697589481373272,96.09907824356556,0.5585354792920691
Sweetwater Authority,1660147850.2796,1520585684.0955,2049638060.9727,-0.1900287753771801,-0.25811990270424956,0.06809112732706946,66.86090284632796,0.5567710465858058
Manhattan Beach  City of,422815036.13239,393107161.5328,509305780.401,-0.16982085732565577,-0.22815099168266154,0.058330134357005764,89.97909010915953,0.5533039560326054
California-American Water Ventura District,1357171193.455,1280270256.683,1760575260.0809999,-0.2291319637238571,-0.27281140107347757,0.04367943734962046,152.16021084119566,0.5387999988430899
Azusa  City of,1648903979.106272,1534041350.54282,2030509963.4953558,-0.18793603146481516,-0.24450439637238028,0.056568364907565116,89.97020531376273,0.5365657921923985
"California Water Service Company Dixon, City of",122226870.26770002,113591807.4522,173906906.58990002,-0.29717069514708633,-0.34682405845980896,0.04965336331272263,116.45031306833566,0.5358201003273817
Pico Rivera  City of,427647412.79480004,399819700.929,507220331.26820004,-0.1568803803160735,-0.21174354362071182,0.054863163304638335,90.5427872062901,0.5220448000993018
"Los Banos, City of",769394000.0,725818000.0,984089000.0,-0.2181662430938665,-0.2624467908898484,0.044280547795981895,134.94237074478832,0.5143836464481599
Oxnard  City of,2142466615.49646,1977755236.1764998,2474193143.7252703,-0.1340746291655089,-0.200646383976842,0.0665717548113331,59.3594027831085,0.5129024415129309
McKinleyville Community Service District,139023000.0,128540000.0,162002000.0,-0.14184392785274255,-0.20655300551845038,0.06470907766570783,62.55011134440414,0.5117752194438266
Pomona  City of,1866228349.2171988,1731586213.729372,2345869267.406973,-0.20446191305449402,-0.26185732607196993,0.057395413017475916,78.07509135073282,0.5071465038853518
Buena Park  City of,1204998577.046,1127771788.8470001,1490118575.671,-0.19134047671113055,-0.24316641154603097,0.05182593483490042,92.67606358142332,0.4989200234092435
Eastern Municipal Water District,8149544189.27,7710296465.674,9653022673.448,-0.1557520928976505,-0.2012557385903322,0.0455036456926817,119.06546484123233,0.4965226894056367
Santa Clara  City of,1716000000.0,1590700000.0,2189400000.0,-0.2162236229103864,-0.27345391431442406,0.05723029140403765,75.09575628223803,0.4959451584746264
Seal Beach  City of,323212030.4413,300109164.267,383005767.29580003,-0.15611706653054291,-0.21643695763144463,0.06031989110090172,67.44749715946979,0.49538570245026997
Rialto  City of,898747113.3800501,852648912.00236,1077010653.54894,-0.16551697012604294,-0.2083189621265755,0.04280199200053256,129.15908447111633,0.48643684215228794
Camarillo  City of,722331150.80225,677950186.44485,893996199.5743899,-0.19201988649824855,-0.2416632343989765,0.04964334790072794,94.45235436703247,0.48246682505477545
Mammoth Community Water District,218749000.0,202271000.0,318957000.0,-0.31417401091683206,-0.36583614719225477,0.05166213627542271,85.09773389939276,0.47657511165556454
Golden State Water Company S Arcadia,274888263.8172,257129361.0457,367592994.7987,-0.25219395443666337,-0.30050527435511026,0.04831131991844689,96.39636759502264,0.47432851925257913
Apple Valley Ranchos Water Company,1038062711.616224,978193122.009992,1446543958.341104,-0.2823842610309099,-0.32377228056603036,0.041388019535120446,122.40023441036966,0.45789486178459793
California Water Service Company Antelope Valley,64257901.40439999,60771291.13550001,104989329.7794,-0.3879577901924272,-0.4211669770328988,0.03320918684047158,186.60124376749164,0.45364435254508495
Pismo Beach  City of,167021665.93739,157738158.78215998,211096329.95340997,-0.20878934288316367,-0.2527669295957272,0.04397758671256355,106.20632620813033,0.4532174122819894
California Water Service Company Oroville,312393763.0649,294797786.0069,423313588.8157,-0.2620275575398353,-0.3035947963975059,0.04156723885767061,117.49173897321867,0.4505622925749349
"East Palo Alto, City of",153129225.963392,141949589.600532,179274389.59794,-0.14583880995597842,-0.20819928647430683,0.062360476518328406,51.38716365834264,0.4470300816340921
Fortuna  City of,125000000.0,119100000.0,127100000.0,-0.016522423288749016,-0.06294256490952006,0.046420141620771044,92.55182118889654,0.44657966705572505
Soquel Creek Water District,315687000.0,291027000.0,432759000.0,-0.2705247031257582,-0.32750792011257995,0.05698321698682174,61.19202852289567,0.4457531171310102
Valley County Water District,653537397.5340099,611650825.8502951,816515247.26233,-0.1996017224108965,-0.25090091348437016,0.051299191073473666,75.47287083573873,0.4456623560086147
La Palma  City of,166763265.755779,156630263.93036,210232497.82043302,-0.20676742423420486,-0.2549664511709155,0.04819902693671063,83.18864450406836,0.43961276501818164
El Monte  City of,201905000.0,189396000.0,225176000.0,-0.10334582726400682,-0.1588979287313035,0.055552101467296694,58.29833388264054,0.42415888035760835
Newport Beach  City of,1329956082.27196,1266199992.06514,1645885333.3198102,-0.19195094861840067,-0.23068760233061383,0.03873665371221316,117.81120089431933,0.42045100286234893
Golden State Water Company Barstow,574997428.0842,545442703.6553,755519118.6422,-0.23893728974381087,-0.2780557232812904,0.03911843353747954,114.214221526754,0.41806282174164916
Del Oro Water Company,91995428.56503999,85000394.799292,152472436.353048,-0.3966422340623866,-0.4425196000510239,0.04587736598863734,81.49692864981077,0.4141609004943683
Long Beach  City of,4684440114.552,4415612687.276999,5429662328.101,-0.13725019504290942,-0.1867610874392367,0.04951089239632728,69.39483485518333,0.41244337073785164
Cambria Community Services District,46730353.14607,42513835.68069,71716640.56843,-0.34840292607569634,-0.40719705574992054,0.058794129674224205,47.304405849444,0.40437543196755277
Golden State Water Company Culver City,447654690.41260004,423509099.6719,521166772.34379995,-0.1410528948355632,-0.1873827685382018,0.04632987370263861,74.63632791191203,0.4002545230559536
San Jacinto  City of,221685194.7898,209531594.790644,315252280.497588,-0.29680066250465675,-0.33535264373052764,0.03855198122587089,107.2166367370606,0.399188288816523
Golden State Water Company Artesia,448697414.979,425138356.8069,514780084.37460005,-0.12837067983289038,-0.1741359665780479,0.04576528674515751,74.46317096124113,0.39491802007108257
Pinedale County Water District,243248228.0,232807224.0,323495124.0,-0.2480621500805063,-0.2803377648437137,0.032275614763207394,148.50015092556666,0.39331270067263835
"Soledad, City of",200583200.0,190484172.0,242600000.0,-0.1731937345424567,-0.21482204451772466,0.04162830997526795,87.90880949121254,0.39030577671071676
Fountain Valley  City of,779436613.3840001,735968033.0222,990588338.08,-0.21315789473684207,-0.2570394736842106,0.04388157894736852,72.31484215793473,0.37316075859083087
California Water Service Company Selma,457756084.6496,435891453.8979,738509674.1528,-0.3801623720437698,-0.4097687963289799,0.029606424285210098,158.786152556926,0.37307167027190735
Daly City  City of,584653464.894464,552998150.6109481,636978202.553168,-0.08214525622536752,-0.13184132770259155,0.04969607147722403,54.774932016275365,0.36780106487526937
Lomita  City of,182167240.26435,173460490.13491002,221011988.87702,-0.17575855866481882,-0.21515348096600118,0.039394922301182356,87.08202720819448,0.36762455645562003
Los Angeles Department of Water and Power,44663151693.182,42548050080.525,51937458949.53,-0.14005897484158353,-0.18078298513081117,0.04072401028922765,81.24256045238863,0.36706446206337273
San Gabriel Valley Water Company,2974045974.229,2783748740.861,4398994264.5,-0.3239259259259259,-0.36718518518518517,0.043259259259259275,71.7936467605813,0.3665405992748216
Rohnert Park  City of,428500000.0,408000000.0,505000000.0,-0.15148514851485148,-0.19207920792079208,0.0405940594059406,79.39371039512416,0.361705849592527
Burbank  City of,1381153858.4822,1317286978.7902,1816654290.6677,-0.23972664167458888,-0.2748829617405966,0.035156320066007746,102.65631092455529,0.35620190381213307
Santa Ana  City of,3079067889.1511,2921192872.7696,3656997980.0782995,-0.15803401972752126,-0.20120467971736353,0.043170659989842264,67.51663714084097,0.3547268722615766
Indio  City of,1806500000.0,1742600000.0,2296400000.0,-0.21333391395227314,-0.24116007664170006,0.02782616268942692,159.78919569561666,0.3517442650769461
Pico Water District,252945428.72302002,241732881.11995,317362997.32665,-0.20297756558344884,-0.2383079213511988,0.035330355767749955,97.86696866098744,0.34951520931807906
San Clemente  City of,717948449.1091,684841944.1258999,948390578.2835,-0.24298230544579968,-0.27789039683903116,0.03490809139323148,97.86046917955713,0.3453263761060385
"Yreka, City of",267300000.0,259080000.0,326250000.0,-0.18068965517241378,-0.20588505747126437,0.02519540229885059,177.65063821227432,0.33581855086439377
Milpitas  City of,835592727.2147001,785958732.4129521,1078165028.496556,-0.22498624502791575,-0.27102186433469294,0.04603561930677719,52.7037797196211,0.3342064837594849
Rowland Water District,933596923.4977,894788018.542,1093231537.585,-0.14602086438152018,-0.18152011922503725,0.03549925484351707,87.30843034157802,0.331701417297255
Petaluma  City of,769768644.102388,732803657.091968,1014665890.838628,-0.24135752364143317,-0.2777882220064567,0.03643069836502352,82.6702161088579,0.33123943338529493
Humboldt Community Service District,219024000.0,209463000.0,235929000.0,-0.07165291252876925,-0.11217781620741833,0.04052490367864908,63.597927040642936,0.3231792519342421
South Pasadena  City of,318813036.1768,305690999.21151,439247723.596,-0.2741839762611276,-0.30405786350148367,0.029873887240356056,104.03648323860934,0.30470849984079573
Suisun-Solano Water Authority,340600000.0,325600000.0,452000000.0,-0.24646017699115044,-0.27964601769911507,0.033185840707964626,80.4618141714916,0.2976786822019103
Santa Monica  City of,1037200000.0,994600000.0,1282700000.0,-0.19139315506353785,-0.2246043501987994,0.03321119513526155,79.06339998070854,0.2953059840812266
Bellflower-Somerset Mutual Water Company,422101421.50725996,406023912.09908,504897010.59369004,-0.16398510458414825,-0.19582825095032497,0.03184314636617672,85.17268244818653,0.2938773640009067
Santa Fe Springs  City of,480350622.59778,459805690.12543,623083323.16659,-0.2290748207533849,-0.2620478304753238,0.03297300972193892,77.46086137612603,0.2902015660098044
Golden State Water Company Florence Graham,416535879.13409996,399037657.5042,457919010.36309993,-0.09037216252757414,-0.12858464384828852,0.03821248132071438,55.711816059265935,0.2852192918149911
Westminster  City of,970972082.1745999,934476722.3506,1167004300.6578,-0.167979002624672,-0.19925168928352038,0.031272686658848386,82.91344684529098,0.2847591437105703
Grover Beach  City of,113116064.36878,107957836.27937001,167341000.33585,-0.32403855515529156,-0.35486320708791735,0.03082465193262579,76.64668252727574,0.2698639435078569
Port Hueneme  City of,166682780.45331,159657423.68719,203285671.24822,-0.1800564229153976,-0.21461545859647999,0.03455903568108237,59.53396406206394,0.26665149081401335
San Buenaventura  City of,1264593544.53003,1215471441.90978,1615489912.20925,-0.21720740255156068,-0.2476143411829963,0.03040693863143562,75.6681753375957,0.2645022241960839
Crescent City  City of,185430000.0,178730000.0,214590000.0,-0.13588704040262828,-0.1671093713593364,0.031222330956708122,68.93294153408787,0.2592261015143226
San Dieguito Water District,495815531.3232,481813695.50501,594744024.5604,-0.16633793556870483,-0.18988056103440717,0.02354262546570235,119.04557142261666,0.25686889387967643
San Francisco Public Utilities Commission,6453570000.0,6169740000.0,7375120000.0,-0.12495389905520181,-0.16343869659069954,0.03848479753549773,42.36159903708887,0.2504813404403411
Ceres  City of,703021000.0,683442000.0,922358000.0,-0.23780029012595977,-0.2590274058445853,0.02122711571862551,121.86845060306798,0.23433471571754122
California Water Service Company Kern River Valley,78334683.0508,76477329.9169,93291263.5501,-0.16032134125043665,-0.18023052741879153,0.01990918616835488,133.08501304679797,0.2296773049133943
California Water Service Company Salinas District,1459162690.106,1406048907.505,1968468470.507,-0.25873199801357394,-0.28571428571428564,0.026982287700711705,68.63710789470933,0.22354154928022282
South Gate  City of,687667075.99799,665714465.361,757177702.40563,-0.09180226278031921,-0.12079494252675708,0.028992679746437877,57.531338361589036,0.21990778133997843
Ripon  City of,412740000.0,404771000.0,578038000.0,-0.2859638985672222,-0.29975018943391263,0.01378629086669042,232.34084274448867,0.21014072063902947
Golden State Water Company Southwest,2369689332.5721,2303411152.3203,2707010729.8025,-0.12461029190490507,-0.14909419199518498,0.02448390009027991,64.15072627400328,0.19610171302189267
Inglewood  City of,780227454.797329,759526765.3428731,926082789.59108,-0.15749707956256775,-0.1798500372971526,0.022352957734584844,71.1087086792126,0.1884935062223395
California Water Service Company Hermosa/Redondo,940342048.0365999,917271767.0050001,1135722563.6658,-0.17203190451598113,-0.19234521145349168,0.020313306937510545,80.14814937770547,0.18185589361283405
Golden State Water Company Bell-Bell Gardens,408357008.3164,397180304.3703,471637355.4398,-0.13417161807378755,-0.15786928285201055,0.023697664778222993,55.5658552581439,0.17664833705853777
Irvine Ranch Water District,5002145255.877,4883825344.21903,5944800849.0453,-0.15856806932728196,-0.17847116022341702,0.019903090896135067,74.67731000805311,0.17199461874757196
Lompoc  City of,369730000.0,358610000.0,495600000.0,-0.25397497982243744,-0.27641242937853105,0.022437449556093614,57.43258010244917,0.17004060951156094
Indian Wells Valley Water District,639798000.0,629740000.0,823566000.0,-0.22313694348722507,-0.23534968660678077,0.012212743119555697,192.03149004662268,0.16923860942390398
Goleta Water District,1046364326.8395901,1015027195.105,1450270204.6631699,-0.2785038791563592,-0.30011166757663377,0.021607788420274554,53.285654826320105,0.15773042454283295
Montebello Land and Water Company,268038866.82166004,262395120.10601997,323026295.12791,-0.17022585819051164,-0.18769733590227283,0.01747147771176119,72.30942181295194,0.14856861781496045
Brea  City of,887016462.0080501,873777118.52904,1071399491.9760001,-0.17209549878345495,-0.18445255474452563,0.012357055961070673,95.99000059624437,0.12106762158862902
Arcata  City of,180277000.0,177507000.0,178787000.0,0.008333939268515049,-0.0071593572239592364,0.015493296492474285,49.44082747524637,0.10893983103952502
California Water Service Company East Los Angeles,1242373735.7229,1218749507.2654,1468710136.9171,-0.1541055620881681,-0.17019057972622192,0.01608501763805381,45.478892129857094,0.10847420597684117
Park Water Company,869697458.663,853404887.313,1092579834.731,-0.203996421115419,-0.21890844020280345,0.01491201908738446,51.84692311299316,0.10737370646712244
San Luis Obispo  City of,413267589.32129,406766853.35264003,532943042.91558003,-0.22455580419922475,-0.23675361042836005,0.0121978062291353,58.44598103534717,0.0932521935483308
California Water Service Company Dominguez,2704469088.6719,2672079456.8281,3087768122.252,-0.12413465597298441,-0.13462431405656383,0.01048965808357942,77.8438496991979,0.09254937389743637
Westborough Water District,68446753.242,67333651.943376,87255771.422512,-0.21556188059394393,-0.22831864476526859,0.012756764171324653,43.2801670942755,0.08392377125920131
California Water Service Company South San Francisco,616478314.7413,606572431.3605,797944974.4376001,-0.22741751061744542,-0.23983175432865092,0.012414243711205503,42.70639668447401,0.0811272457231763
Arroyo Grande  City of,193588332.7807,192350097.3581,303823870.5348,-0.36282711282711283,-0.3669026169026169,0.004075504075504055,95.4208205876868,0.039810983376421395
Monterey Park  City of,687560000.0,684110000.0,831800000.0,-0.17340706900697284,-0.1775547006491945,0.0041476316422216775,89.46302718355234,0.03923033111879311
Huntington Park  City of,362672638.251,360391678.26199996,424258557.954,-0.14516129032258066,-0.15053763440860224,0.005376344086021584,43.2824737535594,0.03537065424450906
El Segundo  City of,607080810.3474519,606325277.879972,636905641.5142119,-0.04682770762691456,-0.048013962573069065,0.0011862549461545066,82.35647698633814,0.010765319320671363
Santa Maria  City of,1121254760.3070002,1120277206.026,1373789616.2319999,-0.18382352941176452,-0.1845351043643263,0.0007115749525617721,81.9515348214955,0.006441680764325552
Beverly Hills  City of,895309380.8252,895211625.3971,1123177283.7263,-0.2028779483013723,-0.2029649830282283,8.703472685600566e-05,132.35951116841434,0.0010013136763365048
Alhambra  City of,775637185.74518,777996350.07666,1060724599.2274799,-0.2687666654378786,-0.2665425590739853,-0.002224106363893308,89.17896696083329,-0.021003263038228002
Compton  City of,618466008.446,621724522.716,732514007.8959999,-0.15569395017793586,-0.15124555160142344,-0.0044483985765124134,58.97213266240903,-0.03416072742192955
Riverbank  City of,412417204.0,413707800.0,465864073.0,-0.11472631631759249,-0.11195598893070254,-0.0027703273868899536,169.85872984720433,-0.036105638662104055
Montecito Water District,366257003.948,368212112.51,689501619.5320001,-0.4688090737240076,-0.4659735349716447,-0.0028355387523629205,204.48295225504197,-0.04054750540612764
Golden State Water Company S San Gabriel,208121306.4249,209359541.84750003,242824483.4004,-0.14291465378421905,-0.13781535158346747,-0.005099302200751582,64.37588354504987,-0.04091403871084748
Eureka  City of,292060000.0,293740000.0,339454000.0,-0.13961832825655318,-0.13466920407477892,-0.0049491241817742615,70.40393729956959,-0.04152664305331234
"American Canyon, City of",279580524.366,282187335.782,387763198.13,-0.27899159663865547,-0.2722689075630252,-0.006722689075630284,76.2111123218968,-0.05868838730983253
Hawthorne  City of,337582078.372,341459710.3533,382712501.0115,-0.11792252022137086,-0.10779054916985958,-0.010131971051511271,65.1484564116373,-0.0817797927117195
Santa Barbara  City of,864734741.42979,879909642.38518,1408564480.52144,-0.38608792612059073,-0.3753146167228042,-0.010773309397786535,68.40516399573762,-0.08910325650071402
Bakman Water Company,340692302.0,344425325.0,518312840.0,-0.3426898280196956,-0.3354875696307273,-0.007202258388968319,194.439603032691,-0.10042944460955534
El Toro Water District,734827553.0277,745277608.29159,995854097.1403201,-0.26211324014449516,-0.25161967959792686,-0.010493560546568304,108.70896233365634,-0.10940962961623034
California City  City of,403371481.48330003,408389593.4591,491709803.34300005,-0.17965540092776677,-0.1694499668654739,-0.010205434062292879,159.63231694508065,-0.1289412540214363
Marina Coast Water District,275901661.75517,282949828.12118,424001135.32667,-0.3492902759739012,-0.33266728660247,-0.016622989371431196,60.290973520135935,-0.12907296169321786
Alco Water Service,344299000.0,350899000.0,447983000.0,-0.23144628255982927,-0.2167135806492657,-0.014732701910563556,103.2546551614234,-0.14970531592483985
Benicia  City of,402687193.48660004,416014516.8509,649715160.2953,-0.38020963940017044,-0.35969707608205026,-0.02051256331812018,84.13784701547785,-0.1881549429602498
Vernon  City of,613392501.72761,632901226.6621,651875555.25631,-0.05903435589568763,-0.029107286569059244,-0.029927069326628388,39.865012184313294,-0.1889557622097514
California-American Water Company Monterey District,912957494.1115199,945497017.6117401,1079839043.9352999,-0.15454298560608343,-0.12440930625546918,-0.030133679350614243,68.03969556124373,-0.24856120378104038
"Perris, City of",137737398.1929,143326076.017377,190884743.490881,-0.2784263651773719,-0.24914860456501592,-0.029277760612355985,86.49311515892116,-0.27228807713877806
Morro Bay  City of,92005424.0,97087596.0,119120801.0,-0.22762923664356488,-0.18496521862709772,-0.04266401801646716,64.21473430289457,-0.3418842539050261
North Coast County Water District,214788155.82924,232613485.69813198,345158649.32668,-0.37771179645001196,-0.3260679222383564,-0.05164387421165556,48.57912053028637,-0.3599512107479502
Humboldt Bay Municipal Water District,50810000.0,53060000.0,49765000.0,0.020998693861147392,0.06621119260524465,-0.04521249874409726,88.64655509115376,-0.4256860724813083
Martinez  City of,261478566.215608,281485963.616816,324474264.912532,-0.19414698023556853,-0.1324860118176222,-0.06166096841794633,48.933994369537665,-0.4313359687372916
Blythe  City of,289600000.0,309500000.0,364000000.0,-0.2043956043956044,-0.14972527472527472,-0.05467032967032967,132.594374476992,-0.6295268271157305
California Water Service Company King City,117795290.86050001,134772150.2072,172538330.5965,-0.31728045325779036,-0.21888574126534477,-0.0983947119924456,44.66823954701217,-0.6576141919232781
Patterson  City of,299352884.0,331531760.0,472549824.0,-0.36651572216012507,-0.2984194614788387,-0.06809626068128638,109.45063461474967,-0.7124139361651303
Redlands  City of,2373827645.6949997,2534733080.3476,2977565169.6406,-0.2027621528157764,-0.1487228873470639,-0.05403926546871249,208.59201518350733,-0.7804737073777943
Wasco  City of,340340000.0,383540000.0,537330000.0,-0.3666089740010794,-0.28621145292464595,-0.08039752107643344,101.94562861442425,-0.8117587194794628
Hanford  City of,1320227298.0,1478892470.0,1638207120.0,-0.19410233182236444,-0.0972493942035852,-0.09685293761877925,154.41145932657332,-1.2035179207787405
